id,created_at,text,favorite_count,retweet_count,truncated
1.25564E+18,Wed Apr 29 23:41:40 +0000 2020,"RT @SuMoh7: ⚡️🍏Self-care During the COVID-19 Pandemic -An Evidence-based Approach
by Dr. Harlin @ https://t.co/QquJLdyJ0E
https://t.co/HMhY…",0,11,FALSE
1.25564E+18,Wed Apr 29 23:41:39 +0000 2020,"RT @MissCandio: Don't know about you guys, but I'm NOT OK w/ being spied on by drones!

I'm not OK w/ #Clintons ""tracing"" my every move!

I…",0,24,FALSE
1.25564E+18,Wed Apr 29 23:41:33 +0000 2020,RT @SeanOnTV: Do you agree with @dougducey extending the #StayAtHome order + travel restrictions until May 15th? #azfamily #COVID19,0,7,FALSE
1.25564E+18,Wed Apr 29 23:41:31 +0000 2020,"RT @MiaStJohnBoxer: My #stayathome day - Did my radio show on @VoiceAmVariety from home, ran 3 miles, meditated, laid out in the sun ☀️ pra…",0,4,FALSE
1.25564E+18,Wed Apr 29 23:41:24 +0000 2020,"@jemelehill Me too, but put on a damn mask. The numbers are terrible in Detroit. #stayathome #WearAMask",0,0,FALSE
1.25564E+18,Wed Apr 29 23:41:19 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:41:16 +0000 2020,My instergram @John_Daddyy #TemptationIsland #wirbleibenzuhause #StayAtHome https://t.co/vmvMEP7HxU,0,0,FALSE
1.25564E+18,Wed Apr 29 23:41:16 +0000 2020,There may be light at the end of the tunnel. We may actually be able to move to a new campground on May 5th. WooHoo… https://t.co/kvDG4BTFQn,0,0,TRUE
1.25564E+18,Wed Apr 29 23:41:12 +0000 2020,"RT @KNSMOH: #COVID19KN Update as at 12:05am 30th April 2020
•24 New #COVID19KN cases confirmed.
•Total confirmed cases in @KanostateNg are…",0,63,FALSE
1.25564E+18,Wed Apr 29 23:40:57 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:40:55 +0000 2020,RT @communitybirth1: Two #homebirths with #communitybirth1 #bcmidwives in the last 24 hours. Helping low risk families #StayAtHome and #Phy…,0,1,FALSE
1.25564E+18,Wed Apr 29 23:40:49 +0000 2020,RT @blackburndarwen: Here’s our Director of Public Health Dominic Harrison talking to BBC North West Tonight @BWDDPH about contact tracing…,0,14,FALSE
1.25564E+18,Wed Apr 29 23:40:49 +0000 2020,While you're under #StayAtHome house arrest here's a video of some white dude rapping several of your favorite Dr.… https://t.co/5KDiZKrZz4,0,0,TRUE
1.25564E+18,Wed Apr 29 23:40:45 +0000 2020,"RT @PREVNet: As we continue to #StayAtHome, children and youth are now socializing with their peers almost entirely online. Our #CyberBully…",0,8,FALSE
1.25564E+18,Wed Apr 29 23:40:44 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:40:38 +0000 2020,"70% OFF WITH CODE : W8NNETIP
#LightningDeal #slickdeals #coupon #discount #code #dealsplus #amazon  #sale… https://t.co/b0c7TKyDK8",1,0,TRUE
1.25564E+18,Wed Apr 29 23:40:36 +0000 2020,"Read the thread, and please #StayAtHome.

If you haven't heard it yet listen to this https://t.co/3yZg19vm5C

All a… https://t.co/sBLGZaFCmT",0,0,TRUE
1.25564E+18,Wed Apr 29 23:40:35 +0000 2020,"RT @EpochTimes: #Nevada's @GovSisolak will extend his #StayAtHome order, which was set to expire on Thursday.

Sisolak said he believes the…",0,15,FALSE
1.25564E+18,Wed Apr 29 23:40:32 +0000 2020,RT @4bruce7: Thought of The Day. #StaySafe #LookAfterEachOther #StayAtHome https://t.co/9jbXR1wlUF,0,28,FALSE
1.25564E+18,Wed Apr 29 23:40:27 +0000 2020,Lol another #HandstandChallenge #handstand #stayathome #workingout #handstandtwirl https://t.co/9tIcsF3QDN,0,0,FALSE
1.25564E+18,Wed Apr 29 23:40:26 +0000 2020,"RT @hamzamorecross: A per of shoes now on the refuges dump was once worn to a wedding.I love Africa.More fire✌
@Blakkrasta 
@hamzamorecross…",0,5,FALSE
1.25564E+18,Wed Apr 29 23:40:24 +0000 2020,"RT @GUGUDANGLOBAL_: [NOTICE] Gugudan Global will be a holding a #STAYATHOME Gugudan Concert today on Wednesday April 29th, 2020 at 12 PM KS…",0,63,FALSE
1.25564E+18,Wed Apr 29 23:40:06 +0000 2020,"RT @azcentral: #BREAKING Gov. @dougducey has extended Arizona's statewide #StayAtHome order through May 15 with modifications.
https://t.co…",0,28,FALSE
1.25564E+18,Wed Apr 29 23:40:04 +0000 2020,"RT @CERN: 🔴Final episode of the ""Higgs Boson's Discovery Explained"" premieres today at 9PM (Geneva Time) on YouTube. #StayAtHome, join us l…",0,141,FALSE
1.25564E+18,Wed Apr 29 23:40:00 +0000 2020,"RT @womensart1: #StayAtHome stay well and save lives.

Illustration from 'The Tale of Mrs. Tiggy-Winkle' 1905 by Beatrix Potter #womensart…",0,152,FALSE
1.25564E+18,Wed Apr 29 23:39:58 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:39:56 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:39:55 +0000 2020,RT @SeanOnTV: Do you agree with @dougducey extending the #StayAtHome order + travel restrictions until May 15th? #azfamily #COVID19,0,7,FALSE
1.25564E+18,Wed Apr 29 23:39:42 +0000 2020,"RT @jenazy612: It really doesn’t matter who you vote for. The decision has already been made. 
Let’s ALL just #StayAtHome &amp; see who they pi…",0,2,FALSE
1.25564E+18,Wed Apr 29 23:39:41 +0000 2020,"RT @Erixnxx: Avengers End Game (vs) Virus Corona Scene 🔥

#KIMJONGUNDEAD #pakgirl #COVIDー19 #StayAtHome #Episode10 #Lonte #taeten #Avengers…",0,309,FALSE
1.25564E+18,Wed Apr 29 23:39:34 +0000 2020,"RT @Bdecker14: No ice... No excuses! 🏒🥅
#stayathome 
@adidashockey @CCMHockey https://t.co/eRJUssK3nS",0,6,FALSE
1.25564E+18,Wed Apr 29 23:39:30 +0000 2020,RT @CorlessBarfield: Social distancing is not just for the birds. Stay tuned for news on the philanthropic measures @CorlessBarfield is tak…,0,2,FALSE
1.25564E+18,Wed Apr 29 23:39:30 +0000 2020,RT @3Thumbz: We got NEW prints up baby!! Use code “stayathome” for 20% off! https://t.co/19S3dZJwL4 https://t.co/oSLsqgHZtr,0,1,FALSE
1.25564E+18,Wed Apr 29 23:39:30 +0000 2020,"RT @KNSMOH: #COVID19KN Update as at 12:05am 30th April 2020
•24 New #COVID19KN cases confirmed.
•Total confirmed cases in @KanostateNg are…",0,63,FALSE
1.25564E+18,Wed Apr 29 23:39:27 +0000 2020,RT @abc15: #BREAKING: Arizona will extend #StayAtHome order with modifications to May 15. LIVE VIDEO: https://t.co/oBdgSFLiHY #abc15 https:…,0,87,FALSE
1.25564E+18,Wed Apr 29 23:39:20 +0000 2020,"RT @LaLigaEN: 🏆 Another year, another celebration... 🏆

#OnThisDay 2 years ago, @FCBarcelona won their 25th #LaLigaSantander title, as Mess…",0,324,FALSE
1.25564E+18,Wed Apr 29 23:39:19 +0000 2020,"RT @LuchaCentralCom: #PHOTO 📸

Today @PENTAELZEROM &amp; @ReyFenixMx celebrate 14 years as professional luchadores. Congratulations. 🎉

#LuchaC…",0,4,FALSE
1.25564E+18,Wed Apr 29 23:39:11 +0000 2020,"RT @LuchaCentralCom: #PHOTO 📸

Today @PENTAELZEROM &amp; @ReyFenixMx celebrate 14 years as professional luchadores. Congratulations. 🎉

#LuchaC…",0,4,FALSE
1.25564E+18,Wed Apr 29 23:39:09 +0000 2020,"#Covid19.  Happy Dade, Broward, &amp; Palm Beach counties are excluded!  #StayatHome https://t.co/v21kRNPlcC",0,0,FALSE
1.25564E+18,Wed Apr 29 23:39:08 +0000 2020,"Hi all, I'm inviting you all to join CashGem, a site that lets you earn money with social media. I just earned $36… https://t.co/CZPWGaxbfK",0,0,TRUE
1.25564E+18,Wed Apr 29 23:39:07 +0000 2020,"RT @COREuWaterloo: Just a little reminder to keep special care, especially now, when it comes to cleaning contact lenses. #contactlens #car…",0,4,FALSE
1.25564E+18,Wed Apr 29 23:39:00 +0000 2020,RT @Bret_Buganski: This #stayathome period taught me you can a lot more with less with a workout. You don’t need weights or a gym. There’s…,0,1,FALSE
1.25564E+18,Wed Apr 29 23:38:58 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:38:57 +0000 2020,"RT @KNSMOH: #COVID19KN Update as at 12:05am 30th April 2020
•24 New #COVID19KN cases confirmed.
•Total confirmed cases in @KanostateNg are…",0,63,FALSE
1.25564E+18,Wed Apr 29 23:38:52 +0000 2020,"RT @LaLigaEN: 🏆 Another year, another celebration... 🏆

#OnThisDay 2 years ago, @FCBarcelona won their 25th #LaLigaSantander title, as Mess…",0,324,FALSE
1.25564E+18,Wed Apr 29 23:38:50 +0000 2020,"morning guys..have a bless day to us keep safe
#stayathome https://t.co/Sxk9iFe3xI",0,0,FALSE
1.25564E+18,Wed Apr 29 23:38:50 +0000 2020,"RT @KNSMOH: #COVID19KN Update as at 12:05am 30th April 2020
•24 New #COVID19KN cases confirmed.
•Total confirmed cases in @KanostateNg are…",0,63,FALSE
1.25564E+18,Wed Apr 29 23:38:45 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:38:43 +0000 2020,"RT @MissCandio: Don't know about you guys, but I'm NOT OK w/ being spied on by drones!

I'm not OK w/ #Clintons ""tracing"" my every move!

I…",0,24,FALSE
1.25564E+18,Wed Apr 29 23:38:42 +0000 2020,"RT @DisneyMusic: For today's #DisneySingalong, the original voice of Meg, @iamsusanegan, sings ""I Wont Say"" from #Hercules #StayAtHome http…",0,1242,FALSE
1.25564E+18,Wed Apr 29 23:38:41 +0000 2020,"RT @KNSMOH: #COVID19KN Update as at 12:05am 30th April 2020
•24 New #COVID19KN cases confirmed.
•Total confirmed cases in @KanostateNg are…",0,63,FALSE
1.25564E+18,Wed Apr 29 23:38:34 +0000 2020,"RT @YoungKev_Arts: Art Vs Reference

#artvsartist #artvsartist2020 #digitalart #StayAtHome https://t.co/AXuTkKUuEK",0,71,FALSE
1.25564E+18,Wed Apr 29 23:38:33 +0000 2020,"RT @ninscrystal: Everything you see has its roots in the unseen World. The forces change, yet the essence remains the same. 

 ~ Rumi 

 🕊…",0,93,FALSE
1.25564E+18,Wed Apr 29 23:38:30 +0000 2020,"80% OFF WITH CODE : 80ZZ1119

#LightningDeal #slickdeals #coupon #discount #code #dealsplus #amazon  #sale… https://t.co/v39DjTuEO1",1,0,TRUE
1.25564E+18,Wed Apr 29 23:38:30 +0000 2020,#stayathome #BeatBordom #KeepBusy This adult #coloringbook is a wonderful way to show your love of flowers while yo… https://t.co/dKepWbJGpP,0,0,TRUE
1.25564E+18,Wed Apr 29 23:38:29 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:38:27 +0000 2020,"RT @PSG_inside: 🎥 𝔹𝕖𝕤𝕥 𝕠𝕗 @KMbappe 
 
1⃣ minute de 𝘱𝘶𝘳 bonheur 🤩

#StayAtHome https://t.co/ZeMun1Khy9",0,430,FALSE
1.25564E+18,Wed Apr 29 23:38:13 +0000 2020,RT @abc15: #BREAKING: Arizona will extend #StayAtHome order with modifications to May 15. LIVE VIDEO: https://t.co/oBdgSFLiHY #abc15 https:…,0,87,FALSE
1.25564E+18,Wed Apr 29 23:38:07 +0000 2020,RT @UnimpressedTX: @fakastler @staceewell @22AngieMarie22 @HockeyFanGirl12 @marthamaccallum @BretBaier @waconia3 @marthaj44 @JaybeeStewee @…,0,5,FALSE
1.25564E+18,Wed Apr 29 23:38:04 +0000 2020,#BonAppétit...My mom did the honors of making #dinner this evening 😋 The only thing I contributed was the… https://t.co/plaiEGTpjS,2,0,TRUE
1.25564E+18,Wed Apr 29 23:37:58 +0000 2020,"RT @GretaThunberg: School strike week 88.
Today we had planned a global climate strike with millions taking part. But in an emergency you h…",0,2823,FALSE
1.25564E+18,Wed Apr 29 23:37:54 +0000 2020,"RT @MediaPixArt: 👉Message to all humans, all nations, all religions.
👏Support the medical teams 😷by staying at home.
🙏Take care of the elde…",0,44,FALSE
1.25564E+18,Wed Apr 29 23:37:54 +0000 2020,"#Lockdowns and #StayAtHome orders have put stress on the global economy, resulting in anxiety for many people.

In… https://t.co/dWZt6KevW6",0,0,TRUE
1.25564E+18,Wed Apr 29 23:37:52 +0000 2020,"RT @WDIMpodcast: #WDIMPodcast Episode 86: Lighting Matches And Staying Healthy with @StepsamS of @InvasionRemake!

Promos: @Livestream4Cure…",0,7,FALSE
1.25564E+18,Wed Apr 29 23:37:48 +0000 2020,RT @SeanOnTV: Do you agree with @dougducey extending the #StayAtHome order + travel restrictions until May 15th? #azfamily #COVID19,0,7,FALSE
1.25564E+18,Wed Apr 29 23:37:34 +0000 2020,Saturday Night Silliness -- Random Musings of a Writer Lady and Her Cat.: Demon On The Loose… https://t.co/AK4plTU4TK,0,0,TRUE
1.25564E+18,Wed Apr 29 23:37:28 +0000 2020,"RT @official_sunmi_: miya's #StayAtHome moment

#선미 #SUNMI
#미야네 #MIYANE
#miya_moment https://t.co/8qdo1GcdWP",0,912,FALSE
1.25564E+18,Wed Apr 29 23:37:23 +0000 2020,RT @TutoktowinGMA: Stay safe everyone #StayAtHome,0,903,FALSE
1.25564E+18,Wed Apr 29 23:37:23 +0000 2020,"Pastor Paul Campo | Endurance | Wednesday night  live stream of church service at Victory Chapel, Cape Cod, MA.… https://t.co/2I1RRNVowl",2,0,TRUE
1.25564E+18,Wed Apr 29 23:37:21 +0000 2020,"RT @azcentral: #BREAKING Gov. @dougducey has extended Arizona's statewide #StayAtHome order through May 15 with modifications.
https://t.co…",0,28,FALSE
1.25564E+18,Wed Apr 29 23:37:19 +0000 2020,"RT @LaLigaEN: 🏆 Another year, another celebration... 🏆

#OnThisDay 2 years ago, @FCBarcelona won their 25th #LaLigaSantander title, as Mess…",0,324,FALSE
1.25564E+18,Wed Apr 29 23:44:05 +0000 2020,"RT @BestRecipesUK: #RecipeOfTheDay Mince with Cheesy Horseradish Dumplings

This has to be comfort food at its best - delicious meal for al…",0,17,FALSE
1.25564E+18,Wed Apr 29 23:44:01 +0000 2020,"#Jammin' Legendury Beatz ft. Maleek Berry (@legendurybeatz) (@MaleekBerry) - One Call Away
Listen on DAB Radio arou… https://t.co/fsaRKnfYca",0,0,TRUE
1.25564E+18,Wed Apr 29 23:43:59 +0000 2020,RT @TartanSpoon: **GIVEAWAY** WIN this amazing fantastic tray bake selection from @mimisbakehouse delivered straight to your door to help y…,0,712,FALSE
1.25564E+18,Wed Apr 29 23:43:59 +0000 2020,"RT @UNESCO: The story of Jazz is written into the quest for human dignity, democracy &amp; civil rights.

Photographer Jürgen Schadeberg’s work…",0,17,FALSE
1.25564E+18,Wed Apr 29 23:43:48 +0000 2020,"RT @TheGraveside: @Nigel_Farage The truth about unpatriotic tax dodgers is even worse than we thought.
#StayAtHome Farage https://t.co/Knnz…",0,12,FALSE
1.25564E+18,Wed Apr 29 23:43:47 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:43:39 +0000 2020,"RT @McLarenF1: So... about that. 😳

Good effort from @LandoNorris 👀 but he just lost 6-0 to @chrishughes_22 in the NHS Charities Together C…",0,39,FALSE
1.25564E+18,Wed Apr 29 23:43:39 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:43:19 +0000 2020,"RT @LaLigaEN: When @Torres sent the defence for a hotdog. 🌭

#OnThisDay ❤️ @atletienglish 
#StayAtHome #LaLigaSantander https://t.co/24AoWc…",0,158,FALSE
1.25564E+18,Wed Apr 29 23:43:14 +0000 2020,'Stay at home': Premier @fordnation  warns people from outside Ontario they aren't welcome in province via… https://t.co/0hkdwwcTbH,0,0,TRUE
1.25564E+18,Wed Apr 29 23:43:12 +0000 2020,"RT @TumiMasoko_Dj: #SaturdayNtonNton Online Hangout

Hosted by @CommcoRadio 

Feat. @luunineleven @bantu_elements @Tinsi__m @thejargons #Sh…",0,10,FALSE
1.25564E+18,Wed Apr 29 23:43:10 +0000 2020,"RT @McLarenF1: We're not 100% sure how this happened, but @LandoNorris has reached the semi-finals of the NHS Charities Together Cup! ⚽👀

C…",0,28,FALSE
1.25564E+18,Wed Apr 29 23:42:58 +0000 2020,"RT @PSG_inside: 🎥 𝔹𝕖𝕤𝕥 𝕠𝕗 @KMbappe 
 
1⃣ minute de 𝘱𝘶𝘳 bonheur 🤩

#StayAtHome https://t.co/ZeMun1Khy9",0,430,FALSE
1.25564E+18,Wed Apr 29 23:42:56 +0000 2020,"RT @LadyTeapots: “Each morning sees some task begin, Each evening sees it close; Something attempted, something done, Has earned a night's…",0,8,FALSE
1.25564E+18,Wed Apr 29 23:42:56 +0000 2020,@PeteThePlanner Is the picture on the left from early March? #StayAtHome,0,0,FALSE
1.25564E+18,Wed Apr 29 23:42:50 +0000 2020,"RT @Team_A_NC: Happy Bornday @Samanthaprabhu2  vadhinamma 
#HappyBirthdaySamantha #HappyBirthdaythalaivi 
#StayAtHome 
#StaySafe 
@chay_akk…",0,31,FALSE
1.25564E+18,Wed Apr 29 23:42:49 +0000 2020,RT @OfficialGLEEtv: Gleeks! Are you in need of a pick me up? We have just the thing to lift your sprits… Check out our brand new Glee Hits…,0,221,FALSE
1.25564E+18,Wed Apr 29 23:42:47 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:42:39 +0000 2020,"Road to 1M 🔔
MY HEART WENT OOPS CHALLENGE REACTION VIDEO
watch here: https://t.co/sBQF8ydDoO

#MyHeartWentOops… https://t.co/oYZu0e8VwY",0,0,TRUE
1.25564E+18,Wed Apr 29 23:42:33 +0000 2020,RT @OfficialGLEEtv: Gleeks! Are you in need of a pick me up? We have just the thing to lift your sprits… Check out our brand new Glee Hits…,0,221,FALSE
1.25564E+18,Wed Apr 29 23:42:26 +0000 2020,"RT @Comadork: Hey @MickJagger, how about sending a fellow Kentish Man a genuine off-the-cuff Jagger vocal? I’ll patch it in and maybe we ca…",0,8,FALSE
1.25564E+18,Wed Apr 29 23:42:21 +0000 2020,"RT @ninscrystal: Everything you see has its roots in the unseen World. The forces change, yet the essence remains the same. 

 ~ Rumi 

 🕊…",0,93,FALSE
1.25564E+18,Wed Apr 29 23:42:14 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:42:12 +0000 2020,RT @abc15: #BREAKING: Arizona will extend #StayAtHome order with modifications to May 15. LIVE VIDEO: https://t.co/oBdgSFLiHY #abc15 https:…,0,87,FALSE
1.25564E+18,Wed Apr 29 23:42:11 +0000 2020,RT @GardaTraffic: We 👮‍♂️👮‍♀️ appreciate the efforts being made by the overwhelming majority of citizens supporting Public Health Guideline…,0,86,FALSE
1.25564E+18,Wed Apr 29 23:42:04 +0000 2020,Watching Before I Go To Sleep and the dialogue has never been more apt 😂 #stayathome https://t.co/KNCCBjzqOb,0,0,FALSE
1.25564E+18,Wed Apr 29 23:42:04 +0000 2020,RT @OceanWaveFire: Message from Assistant Chief Anderson on the importance of kitchen fire safety! #StayAtHome #lookwhileyoucook https://t.…,0,4,FALSE
1.25564E+18,Wed Apr 29 23:41:49 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
1.25564E+18,Wed Apr 29 23:41:46 +0000 2020,RT @abc15: #BREAKING: Arizona will extend #StayAtHome order with modifications to May 15. LIVE VIDEO: https://t.co/oBdgSFLiHY #abc15 https:…,0,87,FALSE
1.25564E+18,Wed Apr 29 23:41:40 +0000 2020,"RT @SuMoh7: ⚡️🍏Self-care During the COVID-19 Pandemic -An Evidence-based Approach
by Dr. Harlin @ https://t.co/QquJLdyJ0E
https://t.co/HMhY…",0,11,FALSE
1.25564E+18,Wed Apr 29 23:41:39 +0000 2020,"RT @MissCandio: Don't know about you guys, but I'm NOT OK w/ being spied on by drones!

I'm not OK w/ #Clintons ""tracing"" my every move!

I…",0,24,FALSE
1.25564E+18,Wed Apr 29 23:41:33 +0000 2020,RT @SeanOnTV: Do you agree with @dougducey extending the #StayAtHome order + travel restrictions until May 15th? #azfamily #COVID19,0,7,FALSE
1.25564E+18,Wed Apr 29 23:41:31 +0000 2020,"RT @MiaStJohnBoxer: My #stayathome day - Did my radio show on @VoiceAmVariety from home, ran 3 miles, meditated, laid out in the sun ☀️ pra…",0,4,FALSE
1.25564E+18,Wed Apr 29 23:41:24 +0000 2020,"@jemelehill Me too, but put on a damn mask. The numbers are terrible in Detroit. #stayathome #WearAMask",0,0,FALSE
1.25564E+18,Wed Apr 29 23:41:19 +0000 2020,"RT @BamaiyiDanladi: If U Like This This Painting, Help Me Retweet 
#Please #SaySafe #CoronaVirusIsReal.
#CBN #Ncdc #Covid19 #Stayathome. ht…",0,220,FALSE
